DISTRICT,ANNUAL
NICOBAR,2805.2
SOUTH ANDAMAN,3015.7
N & M ANDAMAN,2913.3
LOHIT,3043.8
EAST SIANG,4034.7
SUBANSIRI F.D,1300.4
TIRAP,3571.5
ANJAW (LOHIT),3043.8
LOWER DIBANG,2553.3
CHANGLANG,3543.9
PAPUM PARE,3378.2
LOW SUBANSIRI,1921.1
UPPER SIANG,4402.1
WEST SIANG,2440.7
DIBANG VALLEY,2553.3
WEST KAMENG,3399.4
EAST KAMENG,2030.9
TAWANG(W KAME,3399.4
KURUNG KUMEY,2221.5
CACHAR,2999.2
DARRANG,1957.8
GOALPARA,2575.3
KAMRUP,1813.4
LAKHIMPUR,2859.3
NORTH CACHAR,1977.5
NAGAON,1660.1
SIVASAGAR,1811.6
BARPETA,3274.6
DHUBRI,2702.6
DIBRUGARH,2556.6
JORHAT,2083
KARIMGANJ,3650.8
KOKRAJHAR,3772.2
SHONITPUR,1978.5
GOLAGHAT,1680.7
TINSUKIA,2485.3
HAILAKANDI,2645.6
DHEMAJI(LAKHI,2859.3
KARBI ANGLONG,1341
UDALGURI(DARA,1957.8
KAMRUP METROP,1813.4
CHIRANG(BONGAI,3218.7
BAKSA BARPETA,3274.6
BONGAIGAON,3218.7
MORIGAON,1743.5
NALBARI,2356.6
EAST KHASI HI,6166.1
JAINTIA HILLS,6379.9
EAST GARO HIL,2554.4
RI-BHOI,2116.9
SOUTH GARO HI,2459.8
W KHASI HILL,3643
WEST GARO HIL,2459.8
IMPHAL EAST,1839.2
SENAPATI,1922.6
TAMENGLONG,7229.3
CHANDEL,2647.5
UKHRUL,1549
THOUBAL,1286.3
BISHNUPUR,2127.5
IMPHAL WEST,1530.9
CHURACHANDPUR,2337.4
AIZAWL,2814.4
CHAMPHAI,2168.6
KOLASIB,2660
LUNGLEI,2731.1
CHHIMTUIPUI,2814.4
LAWNGTLAI,2557.6
MAMIT,2814.4
SAIHA,2480.6
SERCHHIP,2505.8
KOHIMA,1824.8
TUENSANG,2080
MOKOKCHUNG,2409.8
DIMAPUR,1305.9
WOKHA,2497.7
MON,1339.9
ZUNHEBOTO,2080
PHEK,1824.8
KEPHRIE,2080
LONGLENG,2080
PEREN,1824.8
NORTH TRIPURA,2641.8
SOUTH TRIPURA,2475.4
WEST TRIPURA,2286.7
DHALAI,2512.6
COOCH BEHAR,3443.7
DARJEELING,3118.5
JALPAIGURI,3468.3
MALDA,1419.4
SOUTH DINAJPUR,1584.9
NORTH DINAJPUR,1727.6
NORTH SIKKIM,3094.5
EAST SIKKIM,2582.2
WEST SIKKIM,3094.5
SOUTH SIKKIM,2582.2
BANKURA,1330.9
BIRBHUM,1392.8
BURDWAN,1315.2
HOOGHLY,1418.7
HOWRAH,1600
PURULIA,1363.3
MURSHIDABAD,1391.1
NADIA,1261.6
NORTH 24 PARG,1559.8
SOUTH 24 PARG,2088
EAST MIDNAPOR,1669.6
WEST MIDNAPOR,1535.5
KOLKATA,1709.2
BALASORE,1679
BOLANGIR,1370.8
KANDHAMAL/PHU,1448.3
CUTTACK,1519.7
DHENKANAL,1469
GANJAM,1304.5
KALAHANDI,1403
KEONDJHARGARH,1436.7
KORAPUT,1622.5
MAYURBHANJ,1660.7
PURI,1416.2
SAMBALPUR,1533.5
SUNDARGARH,1347.8
BHADRAK,1507.4
JAJPUR,1541.3
KENDRAPARA,1540.6
ANGUL,1362
NAWAPARA,1197.4
MALKANGIRI,1572.7
NAWARANGPUR,1660.5
NAYAGARH,1450.1
KHURDA,1469.5
BARGARH,1264.9
JHARSUGUDA,1474.3
DEOGARH,1533.5
RAYAGADA,1326.9
GAJAPATI,1462.1
JAGATSINGHAPU,1565
BOUDHGARH,1448.3
SONEPUR,1395.4
BOKARO,1247.5
DHANBAD,1355.2
DUMKA,1381.5
HAZARIBAG,1196
PALAMU,1095.9
RANCHI,1403.2
SAHIBGANJ,1553.7
WEST SINGHBHUM,1305.6
DEOGHAR,1162.1
GIRIDIH,1252.7
GODDA,1144.4
GUMLA,1421.3
LOHARDAGA,1197.1
CHATRA,1171.9
KODERMA,1116.2
PAKUR,1612.4
EAST SINGHBHU,1292.7
GARHWA,1041.8
SERAIKELA-KHA,1359.6
JAMTARA,1476
LATEHAR,1191.5
SIMDEGA,1573.1
KHUNTI(RANCHI,1482.8
RAMGARH,1248.3
BHAGALPUR,1207.9
EAST CHAMPARAN,1197.7
DARBHANGA,1123.6
GAYA,1003.9
MUNGER,1146.8
MUZAFFARPUR,1154.5
WEST CHAMPARAN,1472
PURNEA,1598.2
GOPALGANJ,1135.5
MADHUBANI,1293.3
AURANGABAD,974.9
BEGUSARAI,1090.7
BHOJPUR,1051.5
NALANDA,1002.2
PATNA,1074.8
KATIHAR,1342.7
KHAGARIA,1233.9
SARAN,1123.8
MADHEPURA,1392.7
NAWADA,1041.8
ROHTAS,949.1
SAMASTIPUR,1192.3
SITAMARHI,1293.1
SIWAN,1135.4
VAISHALI,1176.5
JAHANABAD,936.6
BUXAR,975.4
ARARIA,1632.2
BANKA,1054.5
BHABUA,1126.3
JAMUI,1107.3
KISHANGANJ,2090.6
SHEIKHPURA,1008.4
SUPAUL,1273.8
LAKHISARAI,1146.8
SHEOHAR,1293.1
ARWAL,874.4
SAHARSA,1692.9
ALLAHABAD,902.6
AZAMGARH,1058.3
BAHRAICH,1148.6
BALLIA,928.2
BANDA,943.2
BARABANKI,1055.4
BASTI,1062.7
DEORIA,1087
FAIZABAD,1114
FARRUKHABAD,853.3
FATEHPUR,915.2
GHAZIPUR,995.8
GONDA,1160.1
GORAKHPUR,1338.3
HARDOI,918.2
JAUNPUR,968.1
KANPUR NAGAR,806.4
KHERI LAKHIMP,1085.3
LUCKNOW,885.3
MIRZAPUR,1003.2
PRATAPGARH,943.6
RAE BARELI,853
SITAPUR,1003.3
SULTANPUR,944.5
UNNAO,907.2
VARANASI,1037.6
SONBHADRA,1025.1
MAHARAJGANJ,1389.1
MAU,1121.3
SIDDHARTH NGR,1145.7
KUSHINAGAR,1326.6
AMBEDKAR NAGAR,1013.3
KANNAUJ,902.3
BALRAMPUR,1247.9
KAUSHAMBI,861.7
SAHUJI MAHARA,986.3
KANPUR DEHAT,857.2
CHANDAULI,949.6
SANT KABIR NGR,1110.6
SANT RAVIDAS,949.6
SHRAVASTI NGR,1148.6
AGRA,774.6
ALIGARH,771
BAREILLY,996.6
BIJNOR,1083.1
BADAUN,884.8
BULANDSHAHAR,779
ETAH,714.4
ETAWAH,829.6
HAMIRPUR,881.8
JALAUN,871.5
JHANSI,931.5
LALITPUR,1034.6
MAINPURI,748.4
MATHURA,655.9
MEERUT,918
MORADABAD,992.9
MUZAFFARNAGAR,869.1
PILIBHIT,1155.4
RAMPUR,1057.6
SAHARANPUR,963.9
SHAHJAHANPUR,1010.8
GHAZIABAD,766.3
FIROZABAD,765.5
MAHOBA,853.1
MAHAMAYA NAGA,710.8
AURAIYA,811.9
BAGPAT,646.1
JYOTIBA PHULE,917.4
GAUTAM BUDDHA,669.3
KANSHIRAM NAG,818.4
ALMORA,1157.3
CHAMOLI,1267
DEHRADUN,2123.9
GARHWAL PAURI,1464
NAINITAL,1743.7
PITHORAGARH,2098
GARHWAL TEHRI,1385
UTTARKASHI,1625.7
HARIDWAR,1143.9
CHAMPAWAT,1623.9
RUDRAPRAYAG,2150.9
UDHAM SINGH N,1313.9
BAGESHWAR,1157.3
AMBALA,1104.7
GURGAON,544
HISAR,401.4
JIND,509.1
KARNAL,714.4
MAHENDRAGARH,476.2
ROHTAK,618
BHIWANI,419.5
FARIDABAD,697.6
KURUKSHETRA,691.4
SIRSA,313.5
SONEPAT(RTK),644.2
YAMUNANAGAR,1107
KAITHAL,466.5
PANIPAT,624.1
REWARI,492.2
FATEHABAD,364.6
JHAJJAR,489
PANCHKULA,1148.2
MEWAT,572
PALWAL(FRD),508.1
CHANDIGARH,1070.6
NEW DELHI,747.1
CENTRAL DELHI,747.1
EAST DELHI,747.1
NORTH DELHI,747.1
NE DELHI,747.1
SW DELHI,747.1
NW DELHI,747.1
SOUTH DELHI,747.1
WEST DELHI,747.1
AMRITSAR,721.7
BATHINDA,407.9
FEROZEPUR,455.6
GURDASPUR,1112.5
HOSHIARPUR,933.1
JALANDHAR,719.1
KAPURTHALA,568
LUDHIANA,685.6
PATIALA,752
RUPNAGAR,956.5
SANGRUR,557.4
FARIDKOT,415.6
MOGA,460.6
NAWANSHAHR,1005.6
FATEHGARH SAH,683.1
MUKTSAR,399.5
MANSA,419.8
BARNALA,449.4
SAS NAGAR(MGA),818.7
TARN TARAN,449.2
BILASPUR,1197.2
CHAMBA,1997.1
KANGRA,2019.8
KINNAUR,836.4
KULLU,1088.1
LAHUL & SPITI,1248.8
MANDI,1506.9
HAMIRPUR,1428.2
SHIMLA,1041.4
SIRMAUR,1618.3
SOLAN,1366.2
UNA,1110.7
ANANTNAG,969.6
BARAMULLA,1132
DODA,1335.5
JAMMU,1211.3
KATHUA,1268.2
LADAKH (LEH),94.6
UDHAMPUR,1973.9
BADGAM,671.7
KUPWARA,1132.7
PULWAMA,504.6
SRINAGAR,673.6
KARGIL,223.3
POONCH,1474.1
RAJOURI,957.2
BANDIPORE,700.4
GANDERWAL,673.6
KULGAM/(ANT),878.9
SHOPAN,818.7
SAMBA,1211.3
KISTWAR,1335.5
REASI,1796.5
RAMBAN(DDA),1328.4
BARMER,268.6
BIKANER,274
CHURU,369.6
SRI GANGANAGA,252.9
JAISALMER,181.2
JALORE,427.1
JODHPUR,308.1
NAGAUR,394.1
PALI,485.7
HANUMANGARH,301.6
AJMER,462.2
ALWAR,630.9
BANSWARA,883
BHARATPUR,621.1
BHILWARA,630.2
BUNDI,705.6
CHITTORGARH,765.3
DUNGARPUR,677.8
JAIPUR,577.2
JHALAWAR,920.2
JHUNJHUNU,481
KOTA,807.9
SAWAI MADHOPUR,721
SIKAR,463.8
SIROHI,913.4
TONK,613.9
UDAIPUR,639.7
DHOLPUR,722.1
BARAN,852.7
DAUSA,674.8
RAJSAMAND,554.5
KARAULI,696.2
PRATAPGARH(CHT,915.3
BETUL,1028.8
VIDISHA,1084.8
BHIND,763.4
DATIA,860.2
DEWAS,1031.4
DHAR,886.1
GUNA,1028.3
GWALIOR,885.9
HOSHANGABAD,1392.2
INDORE,917.3
JHABUA,812.8
MANDSAUR,850.1
MORENA,777
KHANDWA,940
KHARGONE,826.9
RAISEN,1200.5
RAJGARH,966.7
RATLAM,947.8
SEHORE,1152.6
SHAJAPUR,949.4
SHIVPURI,859.4
UJJAIN,905.7
BHOPAL,1087.7
HARDA,1128.3
NEEMUCH,813.8
SHEOPUR,791.9
BARWANI,701.2
ASHOKNAGAR(GNA,926.7
BURHANPUR,889.1
ALIRAJPUR(JBA),863.6
BALAGHAT,1481.6
CHHATARPUR,1081.4
CHHINDWARA,1021.6
JABALPUR,1192.4
MANDLA,1397
NARSINGHPUR,1146.4
PANNA,1171.7
REWA,1068.5
SAGAR,1192.2
SATNA,1056.1
SEONI,1191.8
SHAHDOL,1109.9
SIDHI,1127
TIKAMGARH,938.5
KATNI,1141.1
DINDORI,1336.7
UMARIA,1235.7
DAMOH,1180.6
ANUPPUR(SHAHD,1354.5
SINGRAULI,921.2
AHMEDABAD,639.9
BANASKANTHA,598.4
BARODA,992.2
BHARUCH,824.9
VALSAD,2021.7
DANGS,2063
KHEDA,850.1
MEHSANA,692.7
PANCHMAHALS,959.3
SABARKANTHA,816.3
SURAT,1304.7
GANDHINAGAR,752.7
NARMADA(BRC),1143.7
NAVSARI(VSD),1866.4
ANAND(KHR),834.6
PATAN(MHSN),539.6
DAHOD(PNML),903.6
TAPI(SRT),1536
AMRELI,567.3
BHAVNAGAR,578.3
JAMNAGAR,498
JUNAGADH,830.4
KUTCH,388.8
RAJKOT,579.1
SURENDRANAGAR,534.6
PORBANDAR,716.6
DNH,2374.1
DAMAN,2374.1
DIU,697.3
MUMBAI CITY,2257.5
RAIGAD,3278.9
RATNAGIRI,3470.6
THANE,2542.1
SINDHUDURG,3269.2
MUMBAI SUB,2257.5
NORTH GOA,3471.4
SOUTH GOA,3085.6
AHMEDNAGAR,573.2
DHULE,607.2
JALGAON,730.9
KOLHAPUR,1992.8
NASHIK,1029.6
PUNE,1015.7
SANGLI,730.6
SATARA,912.5
SOLAPUR,646.5
NANDURBAR,890.7
AURANGABAD,716.2
BEED,708.4
NANDED,961.1
OSMANABAD,779.3
PARBHANI,897
LATUR,910
JALNA,729.7
HINGOLI,979.4
AKOLA,815.4
AMRAVATI,897.4
BHANDARA,1292.7
BULDHANA,746.9
CHANDRAPUR,1272
NAGPUR,1068.4
YAVATMAL,982.8
WARDHA,1027
GADCHIROLI,1449.8
WASHIM,940.9
GONDIA,1370.7
BASTAR,1362.6
BILASPUR,1229
DURG,1122.9
RAIGARH,1269.9
RAIPUR,1164.6
SURGUJA,1331.9
RAJNANDGAON,1209.3
DANTEWADA,1327.9
KANKER (NORH,1395.2
JANJGIR-CHAMP,1315.8
KORBA,1385.5
JASHPUR,1544.4
DHAMTARI,1168.6
MAHASAMUND,1141.3
KORIYA,1223.4
KOWARDHA (KAB,1029.3
NARAYANPUR,1404.5
BIJAPUR,1528.2
EAST GODAVARI,1106
WEST GODAVARI,1160.4
GUNTUR,871.5
KRISHNA,1027.1
NELLORE,1091.6
PRAKASAM,805.9
SRIKAKULAM,1165.2
VISAKHAPATNAM,1120.7
VIZIANAGARAM,1140.4
ADILABAD,1120
HYDERABAD,851.3
KARIMNAGAR,979.8
KHAMMAM,1094.9
MAHABUBNAGAR,731.1
MEDAK,922.3
NALGONDA,760.5
NIZAMABAD,1091.9
WARANGAL,986.9
RANGAREDDY,841.8
ANANTAPUR,572.7
CHITTOOR,898.2
KUDDAPAH,716.9
KURNOOL,679.6
VELLORE,936.2
COIMBATORE,689.3
DHARMAPURI,902.1
KANYAKUMARI,1302.5
CHENNAI,1324.2
MADURAI,927.9
NILGIRI,1522.7
RAMANATHAPURA,807.8
SALEM,997.9
THANJAVUR,1013.1
TIRUCHIRAPPALLI,818
TIRUNELVELI,845.1
ERODE,702.9
PUDUKKOTTAI,887.4
DINDIGUL,930.7
VIRUDHUNAGAR,820.1
SIVAGANGA,872.8
THOOTHUKUDI,656.3
TIRUVANNAMALA,1040
NAGAPATTINAM,1393.3
VILUPPURAM,1011.6
CUDDALORE,1206.7
KANCHIPURAM,1227.7
TIRUVALLUR,1139.6
THENI,720
NAMAKKAL,793.4
KARUR,655
PERAMBALUR,861.9
TIRUVARUR,1173.3
KRISHNAGIRI,850.7
ARIYALUR,1071.8
TIRUPUR,618.2
PONDICHERRY,1336.5
KARAIKAL,1504.4
MAHE,1336.5
YANAM,1336.5
UTTAR KANNADA,3070.5
DAKSHIN KANDA,3915.8
UDUPI,4306
BELGAM,839.2
BIDAR,890.7
BIJAPUR,656.4
DHARWAD,791.7
GULBARGA,820.6
YADGIR,834.5
RAICHUR,665.1
BAGALKOTE,597
GADAG,641.2
HAVERI,791.9
KOPPAL,598.3
BANGALORE RUR,837
BELLARY,622.8
CHIKMAGALUR,2077.5
CHITRADURGA,527.7
KODAGU,2741.4
HASSAN,967.1
KOLAR,731.1
MANDYA,662.7
MYSORE,758.6
SHIMOGA,1827.9
TUMKUR,698.5
BANGALORE URB,870
CHAMARAJANAGA,788.4
DAVANGERE,676.7
RAMNAGAR(BNGR),883.7
CHICKBALLAPUR,748.5
ALAPPUZHA,2841.2
CANNUR,3319.1
ERNAKULAM,3029.9
KOTTAYAM,2930.5
KOZHIKODE,3384.1
MALAPPURAM,2835.1
PALAKKAD,2290
KOLLAM,2491.7
THRISSUR,3063.1
THIRUVANANTHA,1803.2
IDUKKI,3302.5
KASARGOD,3621.6
PATHANAMTHITTA,2958.4
WAYANAD,3253.1
LAKSHADWEEP,1600